Path 0,lo1218_reg/CLK,lo0934_reg/D,151
F,DFFHQNx1_ASAP7_75t_R,11,4.1,50,36
R,NOR2xp33_ASAP7_75t_R,2,0.7,19,24
F,NAND2xp5_ASAP7_75t_R,2,0.8,12,19
R,INVx1_ASAP7_75t_R,2,0.8,10,11
F,NAND2xp5_ASAP7_75t_R,2,0.8,9,15
R,NAND2xp5_ASAP7_75t_R,3,1.2,14,20
R,AND2x2_ASAP7_75t_R,6,1.9,20,12
R,AO22x1_ASAP7_75t_R,1,0.4,17,8
R,DFFHQx4_ASAP7_75t_R,1,-,0,-
Path 0,lo1240_reg/CLK,lo0814_reg/D,187
F,DFFHQx4_ASAP7_75t_R,7,3.0,46,9
F,AND2x2_ASAP7_75t_R,2,0.8,14,6
R,NOR3xp33_ASAP7_75t_R,2,0.6,14,21
F,NAND3xp33_ASAP7_75t_R,1,0.5,12,15
R,NOR2xp67_ASAP7_75t_R,1,0.4,8,10
F,NAND3xp33_ASAP7_75t_R,2,0.8,12,20
R,NAND3xp33_ASAP7_75t_R,6,2.1,21,34
F,INVxp67_ASAP7_75t_R,5,2.0,21,25
R,NAND2xp5_ASAP7_75t_R,4,1.6,19,27
F,OAI21xp5_ASAP7_75t_R,1,0.4,10,14
R,AOI21xp5_ASAP7_75t_R,1,0.4,11,13
R,DFFHQNx1_ASAP7_75t_R,1,-,0,-
Path 0,lo1226_reg/CLK,lo0660_reg/D,138
F,DFFHQx4_ASAP7_75t_R,5,2.1,45,7
R,INVx2_ASAP7_75t_R,5,2.2,8,11
R,AND5x1_ASAP7_75t_R,1,0.7,23,12
F,NAND2x1_ASAP7_75t_R,3,1.1,8,9
F,OR2x2_ASAP7_75t_R,7,3.1,21,14
R,OAI31xp33_ASAP7_75t_R,1,0.3,12,18
F,AOI31xp33_ASAP7_75t_R,1,0.4,8,17
R,A2O1A1Ixp33_ASAP7_75t_R,1,0.4,13,15
R,DFFHQNx1_ASAP7_75t_R,1,-,0,-
Path 0,lo1242_reg/CLK,lo0811_reg/D,171
R,DFFHQx4_ASAP7_75t_R,5,2.0,49,8
F,INVx1_ASAP7_75t_R,3,1.3,8,10
R,NOR2xp33_ASAP7_75t_R,2,0.8,14,24
F,NOR2xp67_ASAP7_75t_R,2,0.7,13,13
R,INVxp67_ASAP7_75t_R,1,0.4,7,8
F,A2O1A1Ixp33_ASAP7_75t_R,1,0.4,10,15
F,AND2x2_ASAP7_75t_R,25,9.6,31,34
R,INVx1_ASAP7_75t_R,8,3.1,24,31
F,NOR2xp33_ASAP7_75t_R,1,0.4,14,15
F,DFFHQNx1_ASAP7_75t_R,1,-,0,-
Path 0,lo1218_reg/CLK,lo0933_reg/D,151
F,DFFHQNx1_ASAP7_75t_R,11,4.1,50,36
R,NOR2xp33_ASAP7_75t_R,2,0.7,19,24
F,NAND2xp5_ASAP7_75t_R,2,0.8,12,19
R,INVx1_ASAP7_75t_R,2,0.8,10,11
F,NAND2xp5_ASAP7_75t_R,2,0.8,9,15
R,NAND2xp5_ASAP7_75t_R,3,1.2,14,20
R,AND2x2_ASAP7_75t_R,6,1.9,20,12
R,AO22x1_ASAP7_75t_R,1,0.4,17,8
R,DFFHQx4_ASAP7_75t_R,1,-,0,-
Path 0,lo1224_reg/CLK,lo0814_reg/D,187
F,DFFHQx4_ASAP7_75t_R,7,3.0,46,9
F,AND2x2_ASAP7_75t_R,2,0.8,14,6
R,NOR3xp33_ASAP7_75t_R,2,0.6,14,21
F,NAND3xp33_ASAP7_75t_R,1,0.5,12,15
R,NOR2xp67_ASAP7_75t_R,1,0.4,8,10
F,NAND3xp33_ASAP7_75t_R,2,0.8,12,20
R,NAND3xp33_ASAP7_75t_R,6,2.1,21,34
F,INVxp67_ASAP7_75t_R,5,2.0,21,25
R,NAND2xp5_ASAP7_75t_R,4,1.6,19,27
F,OAI21xp5_ASAP7_75t_R,1,0.4,10,14
R,AOI21xp5_ASAP7_75t_R,1,0.4,11,13
R,DFFHQNx1_ASAP7_75t_R,1,-,0,-